Data do Pedido;Status do Pedido;Nome Fornecedor;Produtos;Quantidades;Valor Total;Diferença;Valor Pago;Qualidade do Produto
30/06/2024;Entregue;Ana Oliveira;Cebolinha, Salsa;12,9;63.0;0.0;63.0;Bom
03/07/2024;Entregue;Ana Oliveira;Salsa, Cebolinha;13,7;60.0;0.0;60.0;Bom
03/07/2024;Entregue;Maria Souza;Espinafre, Chicória;17,7;113.0;0.0;113.0;Regular
04/07/2024;Parcial;Ana Oliveira;Salsa, Cebolinha;14,17;93.0;7.1;85.9;Bom
06/07/2024;Entregue;Maria Souza;Chicória, Mostarda (folha), Escarola;19,11,8;161.5;0.0;161.5;Regular
06/07/2024;Entregue;Mariana Costa;Rabanete;5;20.0;0.0;20.0;Bom
06/07/2024;Entregue;Ana Oliveira;Cebolinha, Salsa;15,20;105.0;0.0;105.0;Bom
07/07/2024;Entregue;João Pereira;Agrião;15;60.0;-11.49;71.49;Bom
08/07/2024;Parcial;Maria Souza;Mostarda (folha), Almeirão;8,5;56.0;1.28;54.72;Bom
08/07/2024;Entregue;Maria Souza;Almeirão, Mostarda (folha);18,11;121.5;0.0;121.5;Regular
09/07/2024;Entregue;Pedro Santos;Alface Americana, Couve Manteiga, Espinafre;20,19,18;255.5;-1.59;257.09;Regular
09/07/2024;Entregue;Rafael Almeida;Chicória, Cebolinha, Alho-poró;18,15,10;177.0;0.0;177.0;Bom
11/07/2024;Parcial;João Pereira;Couve Tronchuda;11;49.5;0.11;49.39;Regular
12/07/2024;Entregue;Maria Souza;Almeirão, Escarola;14,8;92.0;-3.44;95.44;Regular
12/07/2024;Entregue;Fernanda Rocha;Alface Lisa, Couve Manteiga;10,14;103.0;0.0;103.0;Bom
14/07/2024;Parcial;Mariana Costa;Beterraba, Repolho Roxo, Almeirão, Rabanete;7,12,19,10;217.0;0.2;216.8;Regular
14/07/2024;Entregue;Ana Oliveira;Cebolinha;17;51.0;0.0;51.0;Regular
16/07/2024;Entregue;Pedro Santos;Couve Manteiga, Alface Lisa, Alface Roxa, Alface Crespa;19,5,17,19;249.5;0.0;249.5;Bom
17/07/2024;Entregue;Rafael Almeida;Cebolinha;20;60.0;0.0;60.0;Bom
17/07/2024;Entregue;Mariana Costa;Repolho Verde, Rabanete, Repolho Roxo;10,20,16;218.0;-21.54;239.54;Bom
17/07/2024;Entregue;Mariana Costa;Repolho Verde, Rabanete, Repolho Roxo, Almeirão;6,14,20,17;264.0;-25.01;289.01;Ruim
18/07/2024;Entregue;Rafael Almeida;Cebolinha, Alho-poró, Chicória;19,8,16;169.0;0.0;169.0;Bom
21/07/2024;Entregue;Pedro Santos;Espinafre;19;95.0;0.0;95.0;Bom
22/07/2024;Entregue;João Pereira;Alface Roxa, Alface Americana, Alface Lisa;14,6,9;116.0;0.0;116.0;Bom
22/07/2024;Entregue;Mariana Costa;Rabanete;15;60.0;0.59;59.41;Bom
24/07/2024;Entregue;Rafael Almeida;Chicória, Alho-poró, Cebolinha;12,7,12;126.0;0.0;126.0;Bom
24/07/2024;Entregue;Lucas Ferreira;Rúcula, Agrião;17,15;145.0;0.0;145.0;Bom
24/07/2024;Entregue;Fernanda Rocha;Alface Americana;11;44.0;0.0;44.0;Bom
26/07/2024;Parcial;Mariana Costa;Rabanete;6;24.0;2.0;22.0;Regular
27/07/2024;Entregue;Maria Souza;Mostarda (folha), Almeirão;6,20;107.0;-10.33;117.33;Bom
27/07/2024;Entregue;Ana Oliveira;Salsa, Cebolinha;14,17;93.0;0.0;93.0;Ruim
27/07/2024;Parcial;Ana Oliveira;Cebolinha, Salsa;8,7;45.0;4.0;41.0;Bom
02/08/2024;Entregue;Carlos Lima;Repolho Roxo;19;104.5;0.0;104.5;Ruim
02/08/2024;Entregue;Fernanda Rocha;Couve Manteiga, Salsa, Alface Crespa, Alface Americana;12,10,7,9;148.0;-16.95;164.95;Bom
02/08/2024;Entregue;João Pereira;Couve Tronchuda, Alface Americana;13,6;82.5;0.0;82.5;Bom
02/08/2024;Entregue;Rafael Almeida;Alho-poró;19;114.0;0.0;114.0;Bom
04/08/2024;Entregue;Pedro Santos;Espinafre, Alface Crespa, Alface Roxa, Alface Lisa;17,14,8,18;245.0;-27.4;272.4;Regular
07/08/2024;Entregue;Pedro Santos;Alface Lisa;18;72.0;-5.89;77.89;Regular
07/08/2024;Parcial;Pedro Santos;Couve Manteiga, Alface Lisa, Espinafre, Alface Roxa;10,11,9,9;170.0;10.63;159.37;Regular
08/08/2024;Parcial;Pedro Santos;Alface Crespa, Alface Americana;18,6;96.0;7.09;88.91;Bom
09/08/2024;Entregue;Mariana Costa;Almeirão, Repolho Verde, Beterraba;8,16,17;197.0;-10.55;207.55;Bom
10/08/2024;Entregue;Carlos Lima;Repolho Roxo;10;55.0;0.0;55.0;Bom
12/08/2024;Parcial;Mariana Costa;Rabanete, Almeirão, Repolho Roxo;14,20,19;240.5;22.65;217.85;Ruim
13/08/2024;Parcial;Fernanda Rocha;Salsa;12;36.0;0.84;35.16;Ruim
14/08/2024;Parcial;Ana Oliveira;Salsa, Cebolinha;18,5;69.0;3.4;65.6;Bom
15/08/2024;Entregue;Mariana Costa;Beterraba, Repolho Roxo, Almeirão;8,5,11;111.5;0.0;111.5;Bom
15/08/2024;Entregue;Lucas Ferreira;Rúcula, Brócolis Ninja, Agrião;11,5,9;123.5;0.0;123.5;Bom
19/08/2024;Entregue;Fernanda Rocha;Alface Americana, Couve Manteiga, Alface Lisa;12,10,15;153.0;-25.1;178.1;Bom
20/08/2024;Entregue;Ana Oliveira;Cebolinha, Salsa;9,17;78.0;0.0;78.0;Bom
21/08/2024;Parcial;Lucas Ferreira;Brócolis Ninja, Couve-flor;19,15;228.5;22.82;205.68;Bom
22/08/2024;Parcial;Fernanda Rocha;Alface Lisa;6;24.0;1.8;22.2;Bom
22/08/2024;Entregue;Carlos Lima;Couve-flor, Repolho Verde, Repolho Roxo;18,18,10;271.0;0.0;271.0;Regular
23/08/2024;Entregue;Maria Souza;Almeirão, Mostarda (folha);15,12;114.0;-15.58;129.58;Regular
25/08/2024;Entregue;Rafael Almeida;Alho-poró, Cebolinha, Chicória;18,17,18;231.0;-38.46;269.46;Regular
25/08/2024;Entregue;Pedro Santos;Alface Roxa, Alface Americana, Alface Crespa, Couve Manteiga;11,15,7,12;186.0;-16.47;202.47;Regular
25/08/2024;Entregue;João Pereira;Couve Manteiga, Alface Americana, Couve Tronchuda;15,20,12;201.5;0.0;201.5;Bom
26/08/2024;Entregue;Maria Souza;Espinafre, Mostarda (folha), Acelga;17,7,13;188.0;0.0;188.0;Ruim
27/08/2024;Parcial;Rafael Almeida;Alho-poró, Chicória, Cebolinha;9,17,18;176.0;9.9;166.1;Ruim
27/08/2024;Parcial;Maria Souza;Espinafre;18;90.0;7.9;82.1;Regular
29/08/2024;Entregue;João Pereira;Couve Manteiga, Rúcula, Alface Roxa, Agrião;8,10,5,14;162.0;0.0;162.0;Bom
30/08/2024;Entregue;Pedro Santos;Alface Roxa, Alface Crespa;17,18;140.0;0.0;140.0;Bom
30/08/2024;Entregue;Fernanda Rocha;Alface Americana;17;68.0;0.0;68.0;Bom
31/08/2024;Entregue;Pedro Santos;Alface Lisa, Alface Americana, Espinafre;20,11,11;179.0;0.0;179.0;Bom
01/09/2024;Entregue;Lucas Ferreira;Brócolis Ninja;12;78.0;-0.61;78.61;Bom
01/09/2024;Parcial;Rafael Almeida;Chicória, Cebolinha, Alho-poró;7,20,9;142.0;9.43;132.57;Bom
01/09/2024;Parcial;João Pereira;Alface Roxa;14;56.0;4.56;51.44;Bom
02/09/2024;Entregue;Rafael Almeida;Alho-poró;9;54.0;0.0;54.0;Bom
04/09/2024;Entregue;Mariana Costa;Repolho Roxo, Rabanete, Beterraba, Repolho Verde;5,13,6,14;179.5;-3.41;182.91;Bom
05/09/2024;Entregue;Ana Oliveira;Cebolinha;5;15.0;0.0;15.0;Bom
05/09/2024;Entregue;Mariana Costa;Repolho Verde, Rabanete;10,10;90.0;-12.45;102.45;Ruim
06/09/2024;Entregue;Lucas Ferreira;Agrião, Brócolis Ninja;17,15;165.5;0.0;165.5;Bom
06/09/2024;Entregue;João Pereira;Alface Roxa, Alface Americana, Agrião;14,6,15;140.0;0.0;140.0;Ruim
06/09/2024;Entregue;Pedro Santos;Espinafre, Alface Lisa;8,12;88.0;0.0;88.0;Regular
07/09/2024;Entregue;Rafael Almeida;Alho-poró;19;114.0;-6.24;120.24;Regular
11/09/2024;Entregue;Ana Oliveira;Salsa, Cebolinha;5,17;66.0;3.1;62.9;Regular
12/09/2024;Entregue;Carlos Lima;Repolho Roxo, Repolho Verde, Couve-flor;7,13,7;152.5;0.0;152.5;Bom
12/09/2024;Entregue;Rafael Almeida;Cebolinha;18;54.0;0.0;54.0;Regular
13/09/2024;Entregue;Mariana Costa;Repolho Roxo, Beterraba, Almeirão;5,13,9;128.5;0.0;128.5;Bom
14/09/2024;Entregue;João Pereira;Alface Lisa, Couve Tronchuda;7,15;95.5;0.0;95.5;Regular
15/09/2024;Entregue;João Pereira;Rúcula;10;50.0;-4.41;54.41;Bom
15/09/2024;Entregue;Rafael Almeida;Cebolinha, Chicória;5,18;87.0;0.0;87.0;Bom
17/09/2024;Parcial;Fernanda Rocha;Couve Tronchuda, Alface Roxa, Salsa, Alface Lisa;14,16,10,20;237.0;6.16;230.84;Ruim
18/09/2024;Entregue;Rafael Almeida;Chicória, Cebolinha;6,8;48.0;0.0;48.0;Bom
19/09/2024;Entregue;Ana Oliveira;Salsa;16;48.0;0.0;48.0;Bom
20/09/2024;Entregue;Rafael Almeida;Alho-poró, Chicória;7,18;114.0;-9.95;123.95;Regular
21/09/2024;Entregue;João Pereira;Couve Tronchuda, Alface Americana;19,10;125.5;0.0;125.5;Bom
21/09/2024;Entregue;Rafael Almeida;Cebolinha, Alho-poró;6,13;96.0;0.0;96.0;Bom
22/09/2024;Parcial;João Pereira;Couve Manteiga, Alface Roxa, Couve Tronchuda, Alface Lisa;6,20,19,10;232.5;18.92;213.58;Bom
23/09/2024;Parcial;Maria Souza;Escarola, Espinafre;19,17;170.5;1.5;169.0;Regular
24/09/2024;Entregue;Lucas Ferreira;Agrião, Couve-flor, Brócolis Ninja, Rúcula;7,19,9,7;254.5;-4.85;259.35;Regular
25/09/2024;Parcial;Maria Souza;Mostarda (folha), Chicória, Escarola;9,16,15;172.0;8.54;163.46;Bom
26/09/2024;Parcial;Lucas Ferreira;Brócolis Ninja, Rúcula;20,12;190.0;13.83;176.17;Bom
27/09/2024;Parcial;Maria Souza;Escarola, Espinafre;11,5;74.5;6.82;67.68;Bom
28/09/2024;Entregue;Lucas Ferreira;Brócolis Ninja, Couve-flor, Agrião, Rúcula;6,11,8,12;208.0;0.0;208.0;Regular
28/09/2024;Entregue;Fernanda Rocha;Alface Roxa;7;28.0;-1.11;29.11;Regular
29/09/2024;Entregue;Ana Oliveira;Cebolinha, Salsa;10,7;51.0;0.0;51.0;Regular
29/09/2024;Entregue;Mariana Costa;Repolho Roxo, Beterraba, Almeirão, Rabanete;7,6,7,19;172.5;-16.43;188.93;Bom
02/10/2024;Entregue;Maria Souza;Escarola, Espinafre, Almeirão, Acelga;6,5,20,7;170.5;0.0;170.5;Bom
02/10/2024;Entregue;Ana Oliveira;Salsa, Cebolinha;8,16;72.0;-2.81;74.81;Bom
02/10/2024;Parcial;João Pereira;Alface Lisa, Alface Roxa;14,10;96.0;0.53;95.47;Bom
04/10/2024;Entregue;Ana Oliveira;Salsa, Cebolinha;13,7;60.0;0.0;60.0;Bom
06/10/2024;Entregue;Mariana Costa;Repolho Verde, Rabanete, Almeirão;16,19,19;232.0;0.0;232.0;Regular
07/10/2024;Entregue;Pedro Santos;Alface Roxa;11;44.0;0.0;44.0;Bom
08/10/2024;Parcial;Pedro Santos;Alface Crespa, Alface Lisa, Couve Tronchuda, Couve Manteiga;12,17,5,8;174.5;3.71;170.79;Regular
08/10/2024;Entregue;Maria Souza;Espinafre, Escarola, Almeirão, Mostarda (folha);17,15,9,18;269.5;-2.5;272.0;Bom
11/10/2024;Entregue;Mariana Costa;Repolho Verde;18;90.0;-12.08;102.08;Regular
11/10/2024;Parcial;Rafael Almeida;Cebolinha;11;33.0;0.89;32.11;Regular
12/10/2024;Entregue;Mariana Costa;Almeirão, Repolho Roxo;18,20;182.0;-34.39;216.39;Regular
12/10/2024;Entregue;Fernanda Rocha;Alface Lisa;9;36.0;0.0;36.0;Regular
15/10/2024;Parcial;Fernanda Rocha;Salsa;14;42.0;3.7;38.3;Bom
15/10/2024;Entregue;Pedro Santos;Alface Crespa, Couve Tronchuda;9,8;72.0;0.0;72.0;Bom
17/10/2024;Entregue;João Pereira;Couve Manteiga, Agrião, Couve Tronchuda;12,9,10;135.0;0.0;135.0;Bom
19/10/2024;Parcial;Fernanda Rocha;Alface Crespa, Alface Lisa, Salsa, Couve Tronchuda;20,16,15,9;229.5;11.93;217.57;Bom
19/10/2024;Entregue;Fernanda Rocha;Couve Manteiga;5;22.5;0.0;22.5;Bom
19/10/2024;Entregue;Pedro Santos;Alface Americana, Alface Lisa, Espinafre, Couve Tronchuda;19,5,16,18;257.0;0.0;257.0;Bom
20/10/2024;Entregue;Lucas Ferreira;Rúcula, Brócolis Ninja;20,7;145.5;0.0;145.5;Bom
21/10/2024;Entregue;Lucas Ferreira;Couve-flor, Agrião;12,14;140.0;0.0;140.0;Ruim
21/10/2024;Entregue;Pedro Santos;Alface Crespa, Couve Tronchuda, Alface Lisa;5,14,19;159.0;-8.19;167.19;Regular
22/10/2024;Entregue;Ana Oliveira;Cebolinha;18;54.0;0.0;54.0;Regular
25/10/2024;Parcial;Carlos Lima;Brócolis Ninja, Repolho Verde, Couve-flor, Repolho Roxo;12,7,6,9;204.5;15.48;189.02;Bom
26/10/2024;Parcial;Fernanda Rocha;Alface Roxa, Salsa;14,7;77.0;4.96;72.04;Bom
29/10/2024;Parcial;Pedro Santos;Espinafre, Alface Roxa, Alface Americana;5,18,20;177.0;10.75;166.25;Regular
29/10/2024;Parcial;João Pereira;Rúcula;12;60.0;0.39;59.61;Regular
30/10/2024;Entregue;Mariana Costa;Almeirão;13;52.0;-1.97;53.97;Bom
04/11/2024;Entregue;Mariana Costa;Almeirão, Beterraba;5,5;45.0;0.57;44.43;Regular
04/11/2024;Entregue;Ana Oliveira;Cebolinha, Salsa;8,20;84.0;-7.53;91.53;Ruim
04/11/2024;Entregue;Pedro Santos;Alface Lisa, Alface Roxa, Couve Manteiga, Alface Americana;18,8,15,12;219.5;6.99;212.51;Bom
06/11/2024;Entregue;Ana Oliveira;Salsa;20;60.0;0.0;60.0;Ruim
07/11/2024;Parcial;Lucas Ferreira;Brócolis Ninja, Rúcula, Agrião, Couve-flor;8,13,20,11;274.0;5.09;268.91;Bom
09/11/2024;Entregue;Mariana Costa;Rabanete, Beterraba, Repolho Verde;16,14,19;229.0;-15.97;244.97;Regular
10/11/2024;Parcial;Rafael Almeida;Cebolinha, Alho-poró, Chicória;20,20,13;232.0;14.91;217.09;Regular
11/11/2024;Parcial;Fernanda Rocha;Alface Lisa, Couve Tronchuda, Alface Americana, Alface Crespa;9,5,13,19;186.5;12.31;174.19;Bom
12/11/2024;Entregue;Ana Oliveira;Salsa, Cebolinha;20,16;108.0;0.0;108.0;Bom
12/11/2024;Entregue;Mariana Costa;Rabanete;6;24.0;0.0;24.0;Bom
12/11/2024;Entregue;Fernanda Rocha;Couve Manteiga, Couve Tronchuda, Salsa;17,9,7;138.0;-26.31;164.31;Bom
12/11/2024;Parcial;Pedro Santos;Espinafre, Alface Roxa, Couve Manteiga;7,19,8;147.0;4.85;142.15;Bom
13/11/2024;Entregue;Ana Oliveira;Salsa;14;42.0;0.0;42.0;Bom
14/11/2024;Parcial;Ana Oliveira;Salsa;13;39.0;0.71;38.29;Ruim
15/11/2024;Entregue;Fernanda Rocha;Alface Americana, Couve Tronchuda, Salsa;9,13,20;154.5;0.0;154.5;Bom
18/11/2024;Entregue;Ana Oliveira;Cebolinha;11;33.0;0.53;32.47;Bom
22/11/2024;Entregue;Mariana Costa;Beterraba, Repolho Roxo, Repolho Verde, Rabanete;18,16,10,8;260.0;-35.27;295.27;Bom
22/11/2024;Entregue;Mariana Costa;Beterraba, Rabanete, Repolho Verde, Repolho Roxo;8,13,10,5;169.5;0.0;169.5;Bom
23/11/2024;Entregue;Fernanda Rocha;Salsa, Alface Roxa;19,15;117.0;0.0;117.0;Bom
26/11/2024;Entregue;Rafael Almeida;Cebolinha, Alho-poró;9,9;81.0;0.0;81.0;Bom
29/11/2024;Entregue;Ana Oliveira;Cebolinha, Salsa;9,15;72.0;-9.3;81.3;Ruim
01/12/2024;Entregue;Fernanda Rocha;Alface Crespa, Alface Lisa, Couve Tronchuda, Alface Americana;10,14,10,9;177.0;0.0;177.0;Regular
02/12/2024;Entregue;Lucas Ferreira;Rúcula, Agrião;9,14;101.0;0.0;101.0;Bom
04/12/2024;Parcial;Fernanda Rocha;Salsa;6;18.0;0.9;17.1;Regular
05/12/2024;Parcial;Fernanda Rocha;Alface Roxa, Couve Manteiga, Alface Crespa;15,6,13;139.0;2.62;136.38;Regular
05/12/2024;Entregue;Ana Oliveira;Cebolinha;7;21.0;0.0;21.0;Bom
06/12/2024;Entregue;Ana Oliveira;Salsa, Cebolinha;17,18;105.0;-1.42;106.42;Ruim
07/12/2024;Entregue;Rafael Almeida;Cebolinha;18;54.0;0.44;53.56;Bom
08/12/2024;Parcial;Carlos Lima;Brócolis Ninja, Repolho Verde, Repolho Roxo, Couve-flor;6,13,15,5;221.5;11.82;209.68;Regular
08/12/2024;Entregue;Fernanda Rocha;Alface Roxa, Couve Tronchuda;15,6;87.0;0.0;87.0;Bom
08/12/2024;Entregue;Fernanda Rocha;Salsa, Alface Roxa;12,6;60.0;1.44;58.56;Regular
10/12/2024;Parcial;Maria Souza;Mostarda (folha);19;85.5;6.52;78.98;Regular
12/12/2024;Entregue;Pedro Santos;Alface Roxa, Espinafre, Alface Lisa;17,15,5;163.0;0.0;163.0;Regular
13/12/2024;Entregue;Mariana Costa;Repolho Verde, Almeirão, Rabanete, Beterraba;14,5,19,10;216.0;-2.3;218.3;Regular
15/12/2024;Parcial;Fernanda Rocha;Alface Roxa, Salsa;18,12;108.0;6.02;101.98;Bom
16/12/2024;Entregue;Carlos Lima;Repolho Roxo;15;82.5;-4.86;87.36;Bom
16/12/2024;Entregue;Pedro Santos;Couve Tronchuda, Alface Americana, Alface Crespa;11,6,15;133.5;0.0;133.5;Bom
16/12/2024;Entregue;Pedro Santos;Alface Lisa, Couve Manteiga, Alface Americana;10,6,10;107.0;-15.27;122.27;Bom
18/12/2024;Entregue;Rafael Almeida;Alho-poró;6;36.0;0.0;36.0;Bom
20/12/2024;Entregue;João Pereira;Alface Americana, Alface Roxa;18,15;132.0;0.0;132.0;Bom
21/12/2024;Entregue;Rafael Almeida;Chicória;20;80.0;0.0;80.0;Bom
22/12/2024;Entregue;Fernanda Rocha;Salsa, Couve Manteiga, Couve Tronchuda, Alface Lisa;10,17,15,20;254.0;0.0;254.0;Bom
24/12/2024;Entregue;Carlos Lima;Repolho Roxo;8;44.0;0.0;44.0;Regular
24/12/2024;Entregue;Pedro Santos;Alface Roxa, Espinafre, Alface Americana;7,16,6;132.0;-24.29;156.29;Regular
25/12/2024;Entregue;Maria Souza;Almeirão;5;20.0;0.0;20.0;Regular
26/12/2024;Entregue;Ana Oliveira;Cebolinha;20;60.0;0.0;60.0;Bom
26/12/2024;Entregue;Rafael Almeida;Chicória, Cebolinha;16,15;109.0;-12.53;121.53;Bom
27/12/2024;Parcial;Carlos Lima;Brócolis Ninja, Couve-flor, Repolho Roxo, Repolho Verde;10,13,6,12;249.0;14.09;234.91;Regular
27/12/2024;Entregue;Pedro Santos;Couve Tronchuda, Alface Lisa, Alface Crespa, Espinafre;13,10,9,20;234.5;0.0;234.5;Bom
28/12/2024;Entregue;Ana Oliveira;Cebolinha;7;21.0;0.0;21.0;Regular
28/12/2024;Parcial;Fernanda Rocha;Alface Roxa, Couve Tronchuda, Alface Americana, Alface Lisa;18,19,18,17;297.5;17.69;279.81;Regular
29/12/2024;Entregue;Lucas Ferreira;Rúcula;11;55.0;0.0;55.0;Bom
