Data do Pedido;Status do Pedido;Nome Fornecedor;Produtos;Quantidades;Valor Total;Diferença;Valor Pago;Qualidade do Produto
03/08/2025;Entregue;João Pereira;Alface Americana, Alface Roxa, Couve Tronchuda, Alface Lisa;11,6,5,7;118.5;0.0;118.5;Regular
04/08/2025;Entregue;Carlos Lima;Repolho Roxo;9;49.5;0.0;49.5;Bom
05/08/2025;Entregue;Carlos Lima;Brócolis Ninja, Repolho Verde;10,15;140.0;0.0;140.0;Bom
05/08/2025;Parcial;Ana Oliveira;Cebolinha, Salsa;6,13;57.0;2.59;54.41;Bom
05/08/2025;Entregue;Maria Souza;Mostarda (folha), Escarola;12,10;99.0;-9.52;108.52;Bom
05/08/2025;Entregue;Fernanda Rocha;Alface Roxa, Couve Tronchuda;19,8;112.0;0.0;112.0;Regular
05/08/2025;Entregue;Carlos Lima;Couve-flor, Brócolis Ninja, Repolho Verde, Repolho Roxo;11,5,19,19;309.0;0.0;309.0;Bom
06/08/2025;Entregue;João Pereira;Couve Tronchuda;15;67.5;-0.17;67.67;Bom
06/08/2025;Entregue;Carlos Lima;Couve-flor, Brócolis Ninja;13,16;195.0;0.0;195.0;Bom
06/08/2025;Entregue;Rafael Almeida;Chicória, Alho-poró;19,16;172.0;0.0;172.0;Bom
07/08/2025;Entregue;Fernanda Rocha;Couve Manteiga, Alface Crespa, Alface Lisa;6,20,10;147.0;0.0;147.0;Bom
10/08/2025;Entregue;Fernanda Rocha;Alface Lisa, Alface Americana, Alface Roxa;9,16,17;168.0;0.0;168.0;Bom
13/08/2025;Entregue;Pedro Santos;Couve Tronchuda;10;45.0;-2.39;47.39;Bom
15/08/2025;Entregue;Rafael Almeida;Alho-poró, Chicória;14,7;112.0;0.0;112.0;Bom
17/08/2025;Entregue;Mariana Costa;Repolho Roxo, Repolho Verde;14,10;127.0;0.0;127.0;Ruim
18/08/2025;Entregue;Maria Souza;Acelga, Mostarda (folha), Escarola;6,10,11;127.5;0.0;127.5;Bom
19/08/2025;Parcial;Carlos Lima;Brócolis Ninja, Couve-flor, Repolho Roxo, Repolho Verde;5,16,13,6;246.0;10.81;235.19;Bom
19/08/2025;Entregue;Ana Oliveira;Salsa;12;36.0;0.0;36.0;Bom
20/08/2025;Parcial;João Pereira;Rúcula, Alface Roxa, Alface Lisa;6,16,13;146.0;8.83;137.17;Regular
20/08/2025;Parcial;Ana Oliveira;Salsa, Cebolinha;8,16;72.0;0.19;71.81;Ruim
20/08/2025;Entregue;Carlos Lima;Brócolis Ninja, Repolho Roxo, Couve-flor, Repolho Verde;11,8,18,10;291.5;0.0;291.5;Bom
23/08/2025;Entregue;Maria Souza;Espinafre, Acelga, Almeirão;12,6,18;165.0;0.0;165.0;Bom
24/08/2025;Entregue;João Pereira;Rúcula, Alface Crespa, Couve Manteiga;19,16,14;222.0;-3.1;225.1;Bom
25/08/2025;Entregue;Ana Oliveira;Salsa, Cebolinha;16,8;72.0;0.0;72.0;Ruim
25/08/2025;Entregue;Maria Souza;Mostarda (folha);18;81.0;-13.68;94.68;Bom
26/08/2025;Parcial;João Pereira;Agrião, Alface Roxa, Alface Americana;19,8,10;148.0;7.37;140.63;Bom
27/08/2025;Parcial;Fernanda Rocha;Salsa, Alface Crespa;12,15;96.0;8.87;87.13;Regular
27/08/2025;Parcial;Carlos Lima;Brócolis Ninja, Repolho Verde, Couve-flor, Repolho Roxo;11,11,6,11;229.0;9.64;219.36;Bom
28/08/2025;Entregue;Maria Souza;Escarola, Espinafre, Almeirão, Chicória;17,10,11,7;198.5;0.0;198.5;Ruim
28/08/2025;Parcial;Lucas Ferreira;Couve-flor, Agrião, Rúcula, Brócolis Ninja;18,6,13,5;247.5;17.67;229.83;Bom
30/08/2025;Entregue;Carlos Lima;Repolho Roxo, Couve-flor;19,10;174.5;0.0;174.5;Bom
30/08/2025;Parcial;João Pereira;Couve Tronchuda;5;22.5;0.43;22.07;Bom
31/08/2025;Entregue;Maria Souza;Escarola, Chicória, Almeirão, Espinafre;10,15,6,8;169.0;-26.02;195.02;Bom
01/09/2025;Entregue;Maria Souza;Mostarda (folha), Espinafre, Almeirão, Escarola;20,16,6,20;284.0;3.38;280.62;Bom
01/09/2025;Entregue;Lucas Ferreira;Couve-flor, Brócolis Ninja, Agrião, Rúcula;13,6,15,16;270.0;-22.4;292.4;Bom
02/09/2025;Parcial;Pedro Santos;Alface Lisa, Alface Americana;7,5;48.0;3.8;44.2;Bom
02/09/2025;Entregue;Carlos Lima;Repolho Verde, Repolho Roxo, Couve-flor;6,9,8;135.5;0.25;135.25;Bom
03/09/2025;Entregue;Maria Souza;Mostarda (folha), Espinafre, Almeirão, Acelga;15,17,5,6;205.5;0.0;205.5;Bom
03/09/2025;Parcial;Carlos Lima;Repolho Verde, Repolho Roxo;15,16;163.0;11.54;151.46;Bom
03/09/2025;Parcial;Maria Souza;Escarola;10;45.0;0.46;44.54;Regular
04/09/2025;Parcial;Ana Oliveira;Salsa, Cebolinha;15,17;96.0;2.78;93.22;Bom
05/09/2025;Entregue;Fernanda Rocha;Alface Americana, Salsa, Alface Lisa;11,18,19;174.0;0.0;174.0;Bom
09/09/2025;Entregue;Ana Oliveira;Salsa, Cebolinha;9,5;42.0;0.0;42.0;Bom
12/09/2025;Entregue;Maria Souza;Escarola, Acelga;8,6;69.0;0.0;69.0;Regular
12/09/2025;Parcial;João Pereira;Alface Lisa, Alface Crespa, Couve Tronchuda, Alface Roxa;14,5,8,20;192.0;18.22;173.78;Bom
17/09/2025;Entregue;Rafael Almeida;Alho-poró, Cebolinha, Chicória;13,19,15;195.0;-4.21;199.21;Regular
18/09/2025;Entregue;Pedro Santos;Couve Manteiga;20;90.0;0.0;90.0;Bom
19/09/2025;Entregue;Mariana Costa;Repolho Roxo, Almeirão, Beterraba, Rabanete;10,16,11,19;250.0;0.0;250.0;Bom
19/09/2025;Entregue;Ana Oliveira;Salsa;19;57.0;0.0;57.0;Ruim
20/09/2025;Entregue;Pedro Santos;Couve Tronchuda, Alface Americana, Espinafre, Alface Crespa;14,17,12,5;211.0;-27.73;238.73;Ruim
20/09/2025;Entregue;Lucas Ferreira;Rúcula, Agrião;12,15;120.0;0.0;120.0;Regular
21/09/2025;Entregue;Mariana Costa;Rabanete, Repolho Verde;11,10;94.0;0.0;94.0;Bom
21/09/2025;Entregue;Lucas Ferreira;Rúcula, Agrião;8,18;112.0;0.0;112.0;Regular
21/09/2025;Entregue;Maria Souza;Espinafre;12;60.0;-4.63;64.63;Regular
22/09/2025;Entregue;Lucas Ferreira;Brócolis Ninja, Agrião;20,16;194.0;-9.35;203.35;Bom
24/09/2025;Entregue;Maria Souza;Almeirão, Acelga, Escarola;12,17,12;195.5;0.0;195.5;Ruim
25/09/2025;Entregue;Rafael Almeida;Cebolinha, Chicória;13,10;79.0;-14.16;93.16;Bom
25/09/2025;Parcial;Lucas Ferreira;Agrião, Couve-flor;17,13;159.0;7.42;151.58;Ruim
25/09/2025;Entregue;Fernanda Rocha;Alface Roxa;6;24.0;-2.96;26.96;Bom
26/09/2025;Entregue;Pedro Santos;Espinafre, Couve Manteiga, Alface Lisa;9,10,11;134.0;0.0;134.0;Bom
01/10/2025;Entregue;Pedro Santos;Alface Lisa, Espinafre, Alface Crespa, Couve Tronchuda;11,11,10,20;229.0;0.0;229.0;Bom
02/10/2025;Parcial;Rafael Almeida;Cebolinha, Alho-poró;19,11;123.0;7.39;115.61;Ruim
02/10/2025;Parcial;Maria Souza;Mostarda (folha);14;63.0;5.8;57.2;Regular
03/10/2025;Entregue;Rafael Almeida;Alho-poró;16;96.0;0.0;96.0;Bom
03/10/2025;Parcial;Carlos Lima;Repolho Verde;9;45.0;2.22;42.78;Bom
04/10/2025;Parcial;João Pereira;Alface Crespa, Agrião, Alface Americana;17,14,16;188.0;17.28;170.72;Bom
04/10/2025;Entregue;Mariana Costa;Repolho Verde, Rabanete, Almeirão;11,19,7;159.0;-22.95;181.95;Bom
07/10/2025;Entregue;Fernanda Rocha;Alface Americana, Alface Crespa, Couve Manteiga;5,18,12;146.0;0.0;146.0;Regular
07/10/2025;Parcial;João Pereira;Rúcula;6;30.0;0.0;30.0;Bom
08/10/2025;Entregue;Lucas Ferreira;Brócolis Ninja, Couve-flor, Agrião, Rúcula;5,9,7,9;168.5;0.0;168.5;Ruim
11/10/2025;Entregue;Pedro Santos;Alface Crespa, Alface Lisa, Couve Manteiga;20,16,10;189.0;0.0;189.0;Regular
13/10/2025;Entregue;Maria Souza;Chicória, Mostarda (folha), Escarola;5,19,10;150.5;0.0;150.5;Bom
14/10/2025;Entregue;João Pereira;Couve Manteiga;15;67.5;0.0;67.5;Regular
15/10/2025;Entregue;Rafael Almeida;Alho-poró;19;114.0;0.0;114.0;Bom
15/10/2025;Entregue;Ana Oliveira;Salsa;18;54.0;0.0;54.0;Regular
15/10/2025;Parcial;Maria Souza;Espinafre, Chicória;17,6;109.0;6.35;102.65;Bom
15/10/2025;Entregue;Fernanda Rocha;Salsa, Alface Americana, Alface Lisa, Couve Tronchuda;17,10,19,11;216.5;0.0;216.5;Bom
16/10/2025;Entregue;Carlos Lima;Repolho Verde, Couve-flor;7,7;84.0;0.0;84.0;Bom
16/10/2025;Entregue;Mariana Costa;Almeirão;18;72.0;0.0;72.0;Bom
16/10/2025;Entregue;Fernanda Rocha;Salsa, Couve Tronchuda;19,14;120.0;0.0;120.0;Bom
21/10/2025;Entregue;Lucas Ferreira;Rúcula, Brócolis Ninja;7,8;87.0;0.0;87.0;Regular
22/10/2025;Parcial;Ana Oliveira;Cebolinha, Salsa;16,8;72.0;6.8;65.2;Regular
25/10/2025;Parcial;Maria Souza;Acelga, Mostarda (folha), Escarola, Espinafre;12,12,7,5;176.5;16.29;160.21;Bom
26/10/2025;Entregue;Lucas Ferreira;Rúcula, Brócolis Ninja, Agrião, Couve-flor;8,14,14,16;299.0;0.0;299.0;Regular
28/10/2025;Entregue;Lucas Ferreira;Brócolis Ninja, Rúcula, Agrião;7,13,6;134.5;0.0;134.5;Bom
30/10/2025;Parcial;Ana Oliveira;Salsa;11;33.0;2.05;30.95;Regular
30/10/2025;Parcial;Maria Souza;Escarola;5;22.5;1.92;20.58;Regular
31/10/2025;Entregue;Maria Souza;Escarola, Almeirão;9,6;64.5;-10.35;74.85;Bom
01/11/2025;Entregue;Mariana Costa;Repolho Roxo, Repolho Verde;19,6;134.5;0.0;134.5;Regular
02/11/2025;Entregue;Carlos Lima;Couve-flor;16;112.0;2.46;109.54;Bom
02/11/2025;Entregue;Ana Oliveira;Cebolinha;15;45.0;0.0;45.0;Bom
03/11/2025;Entregue;Lucas Ferreira;Rúcula, Agrião, Brócolis Ninja;7,11,12;157.0;0.0;157.0;Regular
06/11/2025;Entregue;Rafael Almeida;Alho-poró;8;48.0;0.0;48.0;Regular
06/11/2025;Entregue;Fernanda Rocha;Alface Roxa, Couve Tronchuda, Salsa, Alface Lisa;16,15,13,8;202.5;0.0;202.5;Bom
06/11/2025;Parcial;Lucas Ferreira;Agrião;12;48.0;2.68;45.32;Regular
08/11/2025;Entregue;Pedro Santos;Espinafre, Alface Lisa, Alface Americana;9,16,9;145.0;-21.87;166.87;Ruim
09/11/2025;Entregue;Fernanda Rocha;Alface Americana, Couve Manteiga;15,19;145.5;-1.55;147.05;Bom
09/11/2025;Entregue;Fernanda Rocha;Alface Roxa, Couve Manteiga, Alface Crespa;17,20,6;182.0;-30.41;212.41;Ruim
18/11/2025;Parcial;Fernanda Rocha;Alface Crespa, Alface Americana, Couve Manteiga, Salsa;13,18,14,6;205.0;9.68;195.32;Bom
19/11/2025;Entregue;Pedro Santos;Alface Americana, Espinafre, Alface Crespa;7,9,5;93.0;0.0;93.0;Bom
20/11/2025;Entregue;João Pereira;Alface Lisa, Couve Manteiga, Alface Crespa, Agrião;15,10,8,15;197.0;0.0;197.0;Bom
20/11/2025;Entregue;Mariana Costa;Almeirão;17;68.0;-5.4;73.4;Bom
21/11/2025;Parcial;Lucas Ferreira;Agrião, Rúcula;13,13;117.0;4.18;112.82;Regular
23/11/2025;Parcial;Lucas Ferreira;Rúcula, Couve-flor;13,6;107.0;9.45;97.55;Bom
24/11/2025;Parcial;Pedro Santos;Espinafre;5;25.0;1.65;23.35;Bom
26/11/2025;Entregue;Pedro Santos;Alface Roxa, Espinafre, Couve Manteiga;13,9,16;169.0;0.0;169.0;Bom
27/11/2025;Entregue;Mariana Costa;Rabanete;12;48.0;0.0;48.0;Regular
28/11/2025;Entregue;Ana Oliveira;Cebolinha, Salsa;20,9;87.0;0.0;87.0;Bom
29/11/2025;Entregue;Rafael Almeida;Cebolinha, Alho-poró;7,9;75.0;0.0;75.0;Regular
29/11/2025;Entregue;Maria Souza;Chicória;11;44.0;0.0;44.0;Bom
04/12/2025;Entregue;Fernanda Rocha;Alface Roxa, Alface Lisa;7,19;104.0;0.0;104.0;Regular
05/12/2025;Parcial;Ana Oliveira;Cebolinha;7;21.0;0.59;20.41;Bom
05/12/2025;Parcial;Maria Souza;Acelga, Almeirão, Espinafre;14,19,13;218.0;14.81;203.19;Bom
11/12/2025;Entregue;João Pereira;Agrião, Alface Lisa;19,16;140.0;0.0;140.0;Bom
12/12/2025;Entregue;Carlos Lima;Brócolis Ninja, Repolho Verde;16,10;154.0;0.0;154.0;Bom
13/12/2025;Entregue;Fernanda Rocha;Couve Manteiga;20;90.0;-5.07;95.07;Bom
13/12/2025;Parcial;Ana Oliveira;Salsa;16;48.0;0.38;47.62;Bom
13/12/2025;Parcial;Rafael Almeida;Chicória, Alho-poró;16,20;184.0;4.26;179.74;Bom
15/12/2025;Entregue;Mariana Costa;Rabanete, Almeirão;7,8;60.0;-7.44;67.44;Bom
15/12/2025;Entregue;Pedro Santos;Espinafre, Alface Americana, Couve Tronchuda, Couve Manteiga;8,16,16,7;207.5;0.0;207.5;Bom
16/12/2025;Entregue;Maria Souza;Escarola, Chicória, Acelga, Mostarda (folha);10,10,12,19;236.5;0.0;236.5;Regular
17/12/2025;Entregue;Carlos Lima;Brócolis Ninja, Repolho Verde, Repolho Roxo, Couve-flor;18,19,11,11;349.5;0.0;349.5;Regular
18/12/2025;Entregue;Carlos Lima;Couve-flor;15;105.0;0.0;105.0;Bom
18/12/2025;Entregue;Fernanda Rocha;Couve Manteiga, Alface Americana, Alface Roxa;9,5,18;132.5;-10.08;142.58;Ruim
21/12/2025;Parcial;Mariana Costa;Almeirão, Repolho Roxo, Repolho Verde;9,19,8;180.5;7.48;173.02;Bom
21/12/2025;Entregue;Maria Souza;Espinafre, Mostarda (folha), Almeirão;19,19,10;220.5;0.0;220.5;Bom
27/12/2025;Entregue;Mariana Costa;Beterraba, Rabanete, Repolho Verde;12,13,18;202.0;-12.38;214.38;Bom
28/12/2025;Parcial;João Pereira;Couve Tronchuda;10;45.0;2.99;42.01;Bom
03/01/2026;Parcial;Carlos Lima;Couve-flor, Brócolis Ninja;16,13;196.5;17.97;178.53;Ruim
03/01/2026;Entregue;Fernanda Rocha;Couve Tronchuda;6;27.0;-3.57;30.57;Bom
03/01/2026;Entregue;Maria Souza;Almeirão;11;44.0;0.0;44.0;Bom
05/01/2026;Entregue;Maria Souza;Espinafre, Almeirão, Escarola;15,17,8;179.0;0.0;179.0;Bom
06/01/2026;Entregue;Carlos Lima;Brócolis Ninja, Repolho Verde, Couve-flor, Repolho Roxo;7,5,6,19;217.0;0.0;217.0;Bom
07/01/2026;Entregue;Carlos Lima;Repolho Verde, Couve-flor;11,10;125.0;0.0;125.0;Ruim
07/01/2026;Entregue;Carlos Lima;Couve-flor, Brócolis Ninja, Repolho Verde, Repolho Roxo;11,18,14,17;357.5;0.0;357.5;Regular
09/01/2026;Entregue;Fernanda Rocha;Alface Crespa, Salsa, Alface Americana;5,14,20;142.0;0.0;142.0;Bom
10/01/2026;Entregue;Mariana Costa;Almeirão, Beterraba, Repolho Verde, Repolho Roxo;11,16,6,13;225.5;-8.63;234.13;Bom
10/01/2026;Entregue;Rafael Almeida;Chicória;10;40.0;0.0;40.0;Bom
11/01/2026;Parcial;João Pereira;Agrião, Alface Roxa, Alface Lisa, Couve Tronchuda;14,8,15,8;184.0;4.8;179.2;Bom
11/01/2026;Entregue;Carlos Lima;Repolho Roxo, Couve-flor;9,7;98.5;-11.39;109.89;Regular
11/01/2026;Entregue;Lucas Ferreira;Rúcula;8;40.0;0.91;39.09;Bom
13/01/2026;Entregue;Mariana Costa;Rabanete, Repolho Verde, Beterraba, Repolho Roxo;15,8,18,17;283.5;0.0;283.5;Bom
14/01/2026;Entregue;Lucas Ferreira;Brócolis Ninja, Rúcula, Agrião;12,16,13;210.0;0.0;210.0;Ruim
14/01/2026;Entregue;Pedro Santos;Alface Lisa;11;44.0;0.0;44.0;Bom
15/01/2026;Entregue;Rafael Almeida;Chicória, Alho-poró, Cebolinha;18,18,5;195.0;0.0;195.0;Bom
16/01/2026;Entregue;Maria Souza;Almeirão, Acelga;11,6;77.0;0.0;77.0;Regular
17/01/2026;Entregue;Carlos Lima;Repolho Roxo, Couve-flor;18,20;239.0;0.0;239.0;Regular
18/01/2026;Entregue;Ana Oliveira;Cebolinha;17;51.0;0.0;51.0;Bom
20/01/2026;Entregue;João Pereira;Couve Tronchuda, Couve Manteiga, Alface Americana;7,17,12;156.0;4.6;151.4;Bom
20/01/2026;Entregue;Pedro Santos;Alface Lisa;18;72.0;-5.01;77.01;Bom
20/01/2026;Entregue;Rafael Almeida;Chicória;6;24.0;0.0;24.0;Bom
20/01/2026;Entregue;Carlos Lima;Couve-flor;8;56.0;-9.73;65.73;Bom
21/01/2026;Parcial;Lucas Ferreira;Agrião;18;72.0;0.61;71.39;Bom
21/01/2026;Entregue;Ana Oliveira;Cebolinha;18;54.0;0.0;54.0;Regular
23/01/2026;Entregue;João Pereira;Alface Americana;18;72.0;-8.97;80.97;Ruim
24/01/2026;Entregue;Fernanda Rocha;Couve Tronchuda, Alface Americana, Couve Manteiga, Salsa;7,10,16,9;170.5;0.0;170.5;Bom
27/01/2026;Entregue;Rafael Almeida;Cebolinha;14;42.0;-3.01;45.01;Regular
27/01/2026;Entregue;Rafael Almeida;Cebolinha;9;27.0;-0.97;27.97;Bom
27/01/2026;Parcial;Fernanda Rocha;Alface Crespa;17;68.0;3.07;64.93;Ruim
31/01/2026;Entregue;Lucas Ferreira;Couve-flor, Agrião;5,11;79.0;0.0;79.0;Bom
02/02/2026;Entregue;Lucas Ferreira;Agrião, Brócolis Ninja;13,5;84.5;0.0;84.5;Regular
04/02/2026;Entregue;Ana Oliveira;Salsa, Cebolinha;8,13;63.0;1.27;61.73;Ruim
05/02/2026;Entregue;Ana Oliveira;Salsa;8;24.0;0.0;24.0;Bom
06/02/2026;Entregue;Lucas Ferreira;Agrião, Brócolis Ninja;11,19;167.5;0.0;167.5;Bom
08/02/2026;Entregue;Lucas Ferreira;Agrião, Rúcula, Brócolis Ninja, Couve-flor;12,20,15,8;301.5;0.0;301.5;Bom
08/02/2026;Entregue;Mariana Costa;Almeirão;9;36.0;0.0;36.0;Bom
12/02/2026;Entregue;Rafael Almeida;Chicória, Cebolinha, Alho-poró;12,12,10;144.0;0.0;144.0;Bom
12/02/2026;Entregue;Carlos Lima;Repolho Roxo;11;60.5;0.0;60.5;Bom
16/02/2026;Entregue;Lucas Ferreira;Agrião;18;72.0;0.0;72.0;Bom
17/02/2026;Entregue;Mariana Costa;Repolho Verde, Beterraba, Almeirão;15,8,10;155.0;0.0;155.0;Bom
17/02/2026;Entregue;Maria Souza;Escarola, Chicória, Almeirão;5,13,10;114.5;-9.25;123.75;Bom
19/02/2026;Parcial;Mariana Costa;Beterraba, Repolho Roxo, Almeirão;19,13,6;190.5;17.34;173.16;Regular
20/02/2026;Entregue;Rafael Almeida;Cebolinha, Chicória;16,5;68.0;2.17;65.83;Bom
24/02/2026;Parcial;Maria Souza;Almeirão, Chicória, Espinafre;12,7,18;166.0;12.16;153.84;Regular
24/02/2026;Entregue;Lucas Ferreira;Brócolis Ninja, Agrião;19,15;183.5;0.0;183.5;Ruim
25/02/2026;Entregue;Carlos Lima;Couve-flor, Brócolis Ninja, Repolho Roxo;8,8,10;163.0;0.0;163.0;Bom
25/02/2026;Entregue;Lucas Ferreira;Couve-flor;13;91.0;0.0;91.0;Bom
26/02/2026;Entregue;Pedro Santos;Couve Tronchuda;15;67.5;0.0;67.5;Regular
